Temperature (F),Humidity (%),Wind Speed (mph),Cloudiness (%),Country,City Name,Lat,Lon
10.0,71,10.8,75,GB,Brae,60.4,-1.35
33.93,19,3.46,0,UA,Tokmak,47.26,35.7
20.93,29,3.11,0,ZA,Kokstad,-30.55,29.42
29.53,74,3.1,40,SN,Oussouye,12.49,-16.54
29.0,79,7.7,20,SO,Mogadishu,2.04,45.34
27.18,99,10.11,36,BR,Trairi,-3.28,-39.27
12.43,88,1.26,80,CN,Gabu,34.78,103.0
28.43,38,1.31,44,GR,Exaplatanos,40.98,22.13
20.63,57,4.21,36,RU,Synya,65.37,58.04
23.48,60,2.36,0,BR,Jaciara,-15.95,-54.98
18.28,100,1.21,92,BR,Almenara,-16.17,-40.69
4.0,80,10.3,92,GL,Tasiilaq,65.61,-37.64
18.68,68,8.21,36,RU,Aksarka,66.56,67.8
26.0,94,2.1,90,IN,Kochi,9.96,76.25
34.03,55,4.86,8,NE,Abalak,15.46,6.28
31.0,40,6.2,20,RO,Navodari,44.32,28.6
23.0,27,3.1,0,ZA,Bredasdorp,-34.53,20.04
29.0,62,2.6,0,EG,Damietta,31.42,31.81
29.08,22,1.46,0,CD,Luau,-10.7,22.23
23.38,71,1.36,0,GE,Dmitriyevka,43.08,41.0
12.53,96,5.01,92,RU,Verkhnyaya Toyma,62.24,45.0
27.0,78,6.7,40,GH,Anloga,5.79,0.9
27.13,28,6.46,0,RU,Krasnyy Yar,50.7,44.73
23.78,37,2.96,32,ZW,Bindura,-17.3,31.33
37.63,46,2.76,12,BF,Dori,14.03,-0.03
24.0,64,7.2,0,MR,Nouadhibou,20.93,-17.03
23.51,100,4.1,75,BN,Victoria,5.28,115.24
39.88,12,4.71,20,LY,Awbari,26.59,12.77
28.73,87,5.01,8,BR,Humberto de Campos,-2.6,-43.46
33.13,51,2.86,8,SD,Umm Kaddadah,13.6,26.69
13.03,92,2.76,92,RU,Pelym,61.01,62.0
27.93,91,2.86,20,TD,Kyabe,9.45,18.94
29.4,48,3.1,20,IT,Pombia,45.65,8.63
30.78,79,3.16,64,NE,Magaria,13.0,8.91
25.33,61,1.96,0,MW,Nkhata Bay,-11.61,34.3
28.48,71,1.31,8,GA,Lambarene,-0.7,10.22
19.78,71,1.91,12,ET,Goba,7.01,39.97
13.43,76,8.51,88,RU,Votkinsk,57.05,53.99
13.0,62,6.7,75,IE,Ballina,54.11,-9.15
28.0,37,4.6,0,FR,Saint-Francois,46.42,3.91
21.18,73,4.21,0,BR,Correntina,-13.34,-44.63
27.0,69,6.2,40,GA,Port-Gentil,-0.72,8.78
24.0,73,3.6,20,PT,Lagoa,37.14,-8.45
28.96,45,4.6,0,IL,Abu Ghosh,31.81,35.11
11.0,81,4.1,75,NO,Kolvereid,64.86,11.6
17.58,82,1.21,8,BR,Bonito,-21.13,-56.49
27.23,80,3.96,68,GN,Yomou,7.57,-9.26
28.0,34,8.2,40,LV,Tukums,56.97,23.17
24.18,40,2.11,68,MW,Rumphi,-11.02,33.86
28.0,28,3.0,0,UA,Chapayeve,49.37,35.87
15.83,82,5.51,0,CA,Goderich,43.74,-81.71
28.13,100,8.41,92,MV,Eydhafushi,5.1,73.07
23.48,45,8.71,0,RU,Torbeyevo,54.07,43.25
7.0,75,6.2,75,GL,Qaqortoq,60.72,-46.03
14.89,63,5.1,75,SE,Nybro,56.75,15.91
7.45,87,4.1,75,NO,Mehamn,71.03,27.85
8.63,67,10.16,0,AR,Necochea,-38.55,-58.74
30.53,48,1.16,12,UA,Krasnoarmeyskoye,45.99,34.03
26.88,60,3.31,0,KZ,Fort-Shevchenko,44.51,50.26
14.0,82,7.2,40,BR,Passo Fundo,-28.26,-52.41
21.36,94,1.96,90,US,Harper,30.3,-99.24
24.98,22,2.01,0,AO,Menongue,-14.66,17.68
28.53,53,3.06,0,LY,Nalut,31.86,10.98
15.0,87,4.1,12,UY,Paso de los Toros,-32.81,-56.52
41.43,14,2.56,48,OM,Nizwa,22.93,57.53
22.0,46,3.6,0,NA,Walvis Bay,-22.95,14.51
35.18,30,2.76,0,EG,Suez,29.97,32.54
17.18,66,2.86,56,RU,Inta,66.04,60.13
23.63,96,3.01,0,AO,Sumbe,-11.2,13.84
25.0,78,3.1,40,MU,Cap Malheureux,-19.98,57.61
34.53,24,6.26,76,KZ,Dossor,47.52,52.98
30.93,42,7.96,0,SY,Abu Samrah,35.3,37.18
32.28,49,4.11,48,NE,Tanout,14.97,8.88
24.0,16,2.1,0,NA,Okahandja,-21.98,16.91
36.0,47,7.2,0,IR,Bandar-e Lengeh,26.56,54.88
25.68,95,1.96,80,CF,Carnot,4.94,15.87
25.68,93,3.31,76,BR,Sao Jose da Coroa Grande,-8.9,-35.15
14.0,82,5.7,0,UY,Minas,-34.38,-55.24
3.93,95,9.46,92,GL,Paamiut,61.99,-49.67
28.0,61,5.1,0,BR,Extremoz,-5.7,-35.3
10.0,93,0.5,75,NO,Beisfjord,68.38,17.6
27.03,51,5.11,0,BR,Conceicao do Araguaia,-8.26,-49.26
25.23,95,3.26,92,NG,Makurdi,7.73,8.54
23.27,69,3.6,75,FR,Mont-de-Marsan,43.89,-0.5
24.88,50,2.41,24,TZ,Karema,-6.82,30.44
9.32,76,4.6,75,NO,Floro,61.6,5.03
20.28,90,1.91,0,KE,Sagana,-0.67,37.21
23.43,94,3.96,32,BR,Valenca,-13.37,-39.07
25.08,78,1.76,44,ET,Asosa,10.07,34.53
25.93,92,4.36,92,NG,Warri,5.52,5.75
30.0,66,1.5,75,CM,Madimba,4.42,9.93
31.52,33,5.1,40,SA,Abha,18.22,42.5
26.23,86,4.26,0,GN,Koubia,11.59,-11.89
28.13,61,2.66,0,UA,Slavutych,51.52,30.76
44.38,9,4.91,12,ML,Taoudenni,22.68,-3.98
21.63,95,1.16,80,PH,Marawi,8.0,124.29
27.0,61,5.1,20,GR,Karpathos,35.51,27.21
27.0,61,5.1,20,GR,Adamas,36.73,24.43
22.93,72,4.31,0,ZA,Richards Bay,-28.77,32.06
30.23,48,2.56,12,PT,Saldanha,41.42,-6.55
23.0,25,4.6,0,ZA,Oudtshoorn,-33.59,22.2
27.73,71,1.36,20,CM,Yokadouma,3.52,15.05
22.53,82,1.61,92,TZ,Magole,-6.37,37.37
27.63,35,9.71,88,KZ,Derzhavinsk,51.1,66.31
27.98,55,1.81,0,LY,Jadu,31.95,12.03
8.0,93,2.1,75,NO,Havoysund,71.0,24.66
17.71,36,6.2,0,GB,Grays,51.48,0.32
27.0,78,6.2,90,GH,Winneba,5.35,-0.62
16.23,94,3.71,80,RU,Gornopravdinsk,60.06,69.92
25.0,65,4.6,20,PT,Rabo de Peixe,37.8,-25.58
26.88,100,9.31,88,IN,Kavaratti,10.57,72.64
31.93,55,1.46,0,CD,Kikwit,-5.04,18.82
32.78,66,4.31,0,TD,Moussoro,13.64,16.49
34.68,19,1.46,8,TM,Balkanabat,39.51,54.36
24.98,59,4.91,0,RU,Yekimovichi,54.11,33.29
41.93,21,2.66,0,IN,Phalodi,27.13,72.36
25.53,15,3.16,0,NA,Aranos,-24.14,19.11
24.18,80,1.86,24,ET,Gambela,8.25,34.59
32.13,48,1.31,12,CD,Inongo,-1.93,18.29
25.88,44,5.16,0,MG,Ampanihy,-24.69,44.75
17.63,73,1.91,0,BR,Ponta do Sol,-20.63,-46.0
28.35,65,4.1,40,IT,Noto,36.89,15.07
27.43,65,1.21,0,BR,Sao Felix do Xingu,-6.64,-51.99
11.34,87,6.2,75,DE,Malente,54.17,10.56
27.78,83,2.41,48,SL,Bonthe,7.53,-12.5
25.68,93,3.31,76,BR,Maragogi,-9.01,-35.22
28.0,78,5.1,75,GN,Conakry,9.52,-13.7
20.78,38,7.91,68,RU,Shumikha,55.23,63.28
32.13,23,2.41,0,RU,Apsheronsk,44.46,39.74
10.0,71,5.1,75,NO,Storforshei,66.4,14.52
40.13,34,2.66,12,ML,Tenenkou,14.46,-4.91
23.88,35,5.11,24,ZM,Choma,-16.81,26.98
24.03,39,3.11,0,AO,Camacupa,-12.02,17.48
16.03,68,4.31,8,BR,Cidreira,-30.17,-50.22
9.0,87,2.6,90,NO,Tromso,69.65,18.96
25.0,88,1.21,20,BR,Itaituba,-4.26,-55.99
30.0,42,2.6,75,UA,Velykoploske,47.02,29.68
30.0,62,4.6,40,GW,Bubaque,11.28,-15.83
28.0,61,2.6,20,GR,Ierapetra,35.01,25.74
19.42,83,1.5,0,BR,Arraial do Cabo,-22.97,-42.02
35.18,51,1.66,76,IN,Kushalgarh,23.2,74.45
25.93,88,2.56,0,GA,Cocobeach,1.01,9.58
15.83,68,0.21,36,FR,Briancon,44.9,6.65
25.38,100,2.41,88,GF,Sinnamary,5.38,-52.96
22.0,83,3.1,20,PT,Campos,41.54,-8.28
28.73,76,1.21,20,CD,Mongoumba,3.64,18.59
23.88,100,1.46,0,MG,Farafangana,-22.82,47.83
19.13,49,3.46,12,RU,Lodeynoye Pole,60.73,33.55
26.0,65,4.1,75,IR,Neka,36.65,53.3
18.46,37,2.6,0,FI,Kurikka,62.62,22.4
27.88,88,1.86,44,CF,Rafai,4.95,23.92
19.78,51,2.66,56,RU,Mezhdurechensk,53.69,88.07
36.53,43,3.11,48,SD,Wad Rawah,15.16,33.13
14.13,100,1.06,8,ZA,Oranjemund,-28.55,16.43
25.43,40,2.66,0,ZW,Chipinge,-20.19,32.62
26.38,100,5.46,68,CI,Tabou,4.42,-7.36
21.0,88,3.6,75,EC,Olinda,-2.03,-79.75
23.0,60,2.6,75,RW,Rwamagana,-1.95,30.43
22.28,82,1.06,68,IT,Cefalu,38.04,14.02
27.28,76,5.51,92,GH,Techiman,7.58,-1.94
3.03,95,7.96,92,GL,Nanortalik,60.14,-45.24
31.51,33,5.1,40,SA,Faya,18.39,42.45
20.53,35,8.36,76,RU,Koyelga,54.65,60.9
21.0,56,7.0,75,RU,Petrovskoye,56.26,36.47
28.96,42,3.1,20,GR,Lithakia,37.72,20.83
12.0,100,1.81,0,BR,Cervo,-22.19,-46.24
31.0,58,5.1,75,TD,Kibala,9.11,18.35
20.13,53,6.26,64,RU,Sheksna,59.21,38.5
12.0,54,10.8,0,FO,Vestmanna,62.16,-7.17
29.13,55,2.01,0,MG,Morondava,-20.3,44.28
29.99,48,3.1,20,IT,Garlasco,45.2,8.92
23.0,43,4.6,0,BW,Masunga,-20.62,27.45
31.14,51,5.1,0,FR,Hyeres,43.12,6.14
22.0,78,5.1,0,BR,Sao Joao da Barra,-21.64,-41.05
10.73,88,2.11,0,AU,Codrington,-28.95,153.24
25.0,78,1.0,40,BR,Maceio,-9.67,-35.74
35.0,20,5.0,40,RU,Priyutnoye,46.1,43.51
31.0,40,6.2,20,RO,Mangalia,43.8,28.58
16.74,39,9.3,75,BE,Baarle-Hertog,51.44,4.93
7.35,100,6.2,90,NO,Berlevag,70.86,29.09
36.88,18,2.06,0,RU,Yuzhno-Sukhokumsk,44.66,45.65
30.5,33,2.6,40,IT,Melfi,41.0,15.66
29.99,40,2.6,40,RO,Zimandu Nou,46.28,21.4
23.0,88,3.1,75,US,Port Elizabeth,39.31,-74.98
42.0,19,5.1,0,SA,Buraydah,26.33,43.97
30.53,74,7.91,80,IN,Porbandar,21.64,69.61
31.5,74,3.6,75,IN,Alibag,18.64,72.88
25.0,126,1.81,75,MZ,Inhambane,-23.87,35.38
38.0,10,5.1,75,SA,Najran,17.54,44.22
37.78,29,4.51,0,LY,Jalu,29.03,21.55
25.63,90,2.66,0,AL,Orikum,40.33,19.47
26.0,88,1.41,75,GF,Cayenne,4.94,-52.33
26.0,83,2.1,40,NG,Lagos,6.46,3.39
25.0,65,4.6,20,PT,Ponta Delgada,37.73,-25.67
10.0,100,9.3,90,IS,Grindavik,63.84,-22.43
27.0,69,1.41,90,MX,Costa Rica,24.59,-107.39
34.38,51,5.66,12,BF,Hounde,11.5,-3.52
24.53,57,5.11,0,RU,Georgiyevka,52.25,40.45
37.83,38,3.21,0,NE,Ouallam,14.32,2.08
10.38,93,11.26,0,FO,Vagur,61.47,-6.81
31.3,22,1.5,0,ES,Ejea de los Caballeros,42.13,-1.14
28.68,100,3.86,76,MV,Thinadhoo,0.53,72.93
28.0,42,3.6,0,FR,Thiers,45.86,3.55
28.93,45,4.1,0,HR,Rovinj,45.08,13.64
39.38,28,4.21,0,NE,Arlit,18.74,7.39
26.0,61,3.6,40,MZ,Maputo,-25.97,32.57
14.0,71,5.0,75,RU,Lukovetskiy,64.29,41.92
19.69,93,5.7,75,PT,Camacha,33.08,-16.33
20.26,68,8.2,90,FR,Bousse,49.28,6.2
29.0,51,4.6,20,RO,Vultureni,46.4,27.27
29.0,51,3.6,75,HU,Pellerd,46.03,18.15
21.03,66,4.46,8,BR,Tupaciguara,-18.59,-48.7
16.32,72,3.6,0,BR,Praia,-20.25,-43.81
11.57,76,2.6,75,NO,Nesna,66.2,13.02
33.53,76,0.56,0,OM,Sur,22.57,59.53
27.58,62,1.71,8,PT,Belmonte,40.36,-7.35
11.0,81,4.1,75,NO,Rorvik,64.86,11.24
21.22,72,6.7,40,ES,Santa Cruz de Tenerife,28.47,-16.25
30.0,70,5.7,40,BR,Luis Correia,-2.88,-41.67
28.0,61,5.1,0,BR,Nisia Floresta,-6.09,-35.21
8.58,96,9.36,92,IS,Stykkisholmur,65.08,-22.73
21.0,94,1.26,0,BR,Alta Floresta,-9.87,-56.08
30.0,23,3.1,0,AZ,Suraabad,40.82,49.47
26.48,98,2.06,12,BR,Santa Helena,-2.23,-45.3
31.0,48,1.5,0,FR,Valreas,44.38,4.99
26.38,56,2.56,0,MW,Chanika,-12.93,34.19
21.0,64,3.6,40,EE,Ahja,58.21,27.07
34.18,23,6.21,64,KZ,Makat,47.65,53.35
35.68,19,5.91,0,SY,Abu Kamal,34.45,40.92
35.13,10,5.01,48,YE,Marzuq,14.4,46.47
31.08,64,5.26,0,GM,Nioro,13.79,-15.05
24.28,27,4.21,0,BW,Khudumelapye,-23.91,24.95
21.78,82,2.26,0,BR,Diamantino,-14.4,-56.44
12.0,54,10.8,0,FO,Klaksvik,62.23,-6.59
23.0,60,2.6,75,RW,Kibaya,-2.2,30.56
26.63,61,2.31,92,TZ,Mbekenyera,-10.0,38.98
34.13,18,2.06,92,KZ,Zhanaozen,43.35,52.85
25.0,78,3.1,40,MU,Quatre Cocos,-20.21,57.76
2.28,74,1.16,64,CN,Gamba,28.28,88.52
23.0,73,2.6,40,PT,Ribeira Grande,38.52,-28.7
11.0,100,1.36,20,BR,Pontal do Parana,-25.67,-48.51
30.0,74,6.2,75,OM,Salalah,17.01,54.1
29.0,70,4.1,20,YT,Dzaoudzi,-12.79,45.27
24.03,100,0.86,92,IN,Ratnagiri,16.98,73.3
25.0,22,9.0,0,RU,Novoorsk,51.38,58.98
18.53,29,5.1,0,FI,Keuruu,62.26,24.71
40.98,15,9.81,0,IR,Dehloran,32.69,47.27
22.53,99,1.06,92,CD,Kisangani,0.52,25.21
24.38,98,5.91,0,GR,Koutsouras,35.03,25.95
9.45,81,6.2,75,NO,Sorland,67.67,12.69
29.48,42,5.1,20,IT,Arzachena,41.08,9.39
24.13,100,5.16,100,IN,Candolim,15.52,73.76
13.78,78,2.91,80,RU,Mezen,65.85,44.24
35.13,19,5.36,44,KZ,Beyneu,45.32,55.19
27.0,61,7.2,0,BR,Paracuru,-3.41,-39.03
42.0,23,4.6,40,IN,Dwarka,28.58,77.04
34.63,54,6.11,0,BF,Solenzo,12.18,-4.08
15.0,47,4.6,40,IE,Skibbereen,51.55,-9.27
17.33,58,4.66,56,RU,Uray,60.13,64.8
21.28,82,1.06,0,MX,Laguna,27.52,-110.01
20.08,46,9.76,20,RU,Buzdyak,54.57,54.53
29.78,9,1.51,0,IR,Fereydunshahr,32.94,50.12
24.0,50,5.1,75,MZ,Chimoio,-19.11,33.48
17.0,93,2.6,0,BR,Sao Francisco,-25.65,-53.85
9.0,93,2.0,75,RU,Murmashi,68.82,32.82
30.0,45,4.6,20,HR,Zadar,44.12,15.24
18.68,72,3.41,0,BR,Monte Carmelo,-18.73,-47.5
25.53,98,1.51,20,BR,Oeiras do Para,-2.0,-49.85
28.18,70,6.16,32,BR,Touros,-5.2,-35.46
28.0,23,9.0,0,KZ,Shakhtinsk,49.71,72.59
28.0,61,3.1,0,SN,Gat,14.69,-16.54
5.0,80,3.1,75,AU,Margate,-43.03,147.26
28.0,30,8.0,0,KZ,Aktau,43.65,51.16
27.43,92,2.26,48,BR,Cururupu,-1.82,-44.87
31.0,29,3.6,0,ES,Betera,39.58,-0.45
17.0,55,6.7,75,CA,Bay Roberts,47.58,-53.28
15.0,100,1.0,0,BR,Porto Novo,-23.68,-45.44
25.0,78,3.1,40,MU,Bambous Virieux,-20.34,57.76
10.0,100,6.7,90,IS,Vestmannaeyjar,63.44,-20.27
8.94,87,1.5,75,NO,Alta,69.97,23.27
29.45,45,2.1,0,FR,Gourdon,44.74,1.38
20.53,70,3.41,76,RU,Sindor,62.87,51.9
27.03,91,5.01,80,GH,Takoradi,4.89,-1.75
36.42,48,6.2,20,IR,Qeshm,26.96,56.27
25.0,69,3.6,75,AO,Luanda,-8.83,13.24
19.68,37,4.11,0,RU,Vyartsilya,62.18,30.69
40.0,14,10.8,0,DZ,Adrar,27.87,-0.29
21.2,88,0.5,40,VE,Santa Rita,10.21,-67.56
19.18,55,7.7,40,DE,Weiden,49.81,7.3
13.0,76,2.1,75,FI,Forssa,60.82,23.63
21.0,37,12.0,75,RU,Davlekanovo,54.22,55.03
28.43,67,2.96,76,NG,Bara,10.41,10.6
5.0,74,2.1,75,GL,Ilulissat,69.22,-51.1
25.93,92,4.36,92,NG,Ughelli,5.49,6.0
16.0,87,1.0,0,BR,Santa Maria,-29.69,-53.81
22.28,62,6.01,80,LV,Aloja,57.77,24.88
20.38,80,1.41,0,BR,Presidente Epitacio,-21.76,-52.12
20.63,67,4.01,0,BR,Cavalcante,-13.79,-47.46
25.93,85,4.21,24,BR,Conde,-11.81,-37.61
24.0,64,2.6,75,TZ,Muriti,-1.99,32.93
19.43,93,3.01,68,MA,Tiznit,29.7,-9.73
42.0,10,9.3,0,IR,Zabol,31.03,61.49
30.28,66,3.81,36,SD,Kaduqli,11.01,29.72
25.0,88,6.2,40,BB,Bathsheba,13.22,-59.52
24.48,89,1.51,76,BR,Sao Sebastiao,-3.15,-58.36
29.68,58,5.1,40,TR,Manisa,38.62,27.43
24.48,41,3.31,0,MW,Mzimba,-11.9,33.6
19.0,93,2.6,90,ES,Aviles,43.55,-5.92
24.28,92,5.11,36,GA,Mayumba,-3.44,10.65
22.23,87,1.21,92,CD,Wamba,2.14,27.99
10.28,96,1.31,100,RU,Kirovsk,67.62,33.66
25.43,100,3.56,68,LR,Buchanan,5.88,-10.05
